LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
java -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -XX:MaxPermSize=256M   -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class -Dfile.encoding=UTF-8 -Dinput.encoding=Cp1252 -Dplay.version=""2.2.3"" -Dsbt.ivy.home="C:\play-2.2.3\framework\..\repository" -Dplay.home="C:\play-2.2.3\framework\." -Dsbt.boot.properties="file:///C:/play-2.2.3/framework/sbt/sbt.boot.properties" -Dsbt.scala.version="2.10.3"  -jar "C:\play-2.2.3\framework\sbt\sbt-launch.jar" start
[Opened C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Object from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Serializable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Comparable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.CharSequence from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.String from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.GenericDeclaration from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Type from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.AnnotatedElement from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Class from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Cloneable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.System from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Throwable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Error from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ThreadDeath from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Exception from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.RuntimeException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.ProtectionDomain from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.AccessControlContext from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ReflectiveOperationException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassNotFoundException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.LinkageError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NoClassDefFoundError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassCastException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ArrayStoreException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.VirtualMachineError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.OutOfMemoryError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.StackOverflowError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.IllegalMonitorStateException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.Reference from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.SoftReference from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.WeakReference from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.FinalReference from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.PhantomReference from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.Finalizer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Runnable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Thread from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Thread$UncaughtExceptionHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ThreadGroup from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Map from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Dictionary from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Hashtable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Properties from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.AccessibleObject from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Member from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Field from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Method from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Constructor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
